,index,open_covid_region_code,region_name,date,cases_cumulative,cases_new,cases_cumulative_per_million,cases_new_per_million,deaths_cumulative,deaths_new,deaths_cumulative_per_million,deaths_new_per_million,tests_new,tests_cumulative,tests_cumulative_per_thousand,tests_new_per_thousand,test_units,school_closing,school_closing_flag,workplace_closing,workplace_closing_flag,cancel_public_events_flag,restrictions_on_gatherings,restrictions_on_gatherings_flag,close_public_transit,close_public_transit_flag,stay_at_home_requirements,stay_at_home_requirements_flag,restrictions_on_internal_movement,restrictions_on_internal_movement_flag,international_travel_controls,income_support,income_support_flag,debt_contract_relief,fiscal_measures,international_support,public_information_campaigns,public_information_campaigns_flag,testing_policy,contact_tracing,emergency_investment_in_healthcare,investment_in_vaccines,confirmed_cases,confirmed_deaths,stringency_index,stringency_index_for_display,stringency_legacy_index,stringency_legacy_index_for_display,government_response_index,government_response_index_for_display,containment_health_index,containment_health_index_for_display,economic_support_index,economic_support_index_for_display
186,50690,USA,United States of America,2020-07-04,2794321.0,54442.0,8441.99,164.476,129434.0,694.0,391.036,2.097,531065.0,40068736.0,121.053,1.604,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,2794321.0,129434.0,68.98,68.98,68.57,68.57,68.91,68.91,70.08,70.08,62.5,62.5
187,50691,USA,United States of America,2020-07-05,2839542.0,45221.0,8578.608,136.618,129676.0,242.0,391.767,0.731,445978.0,40514714.0,122.4,1.347,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,2839542.0,129676.0,68.98,68.98,68.57,68.57,68.91,68.91,70.08,70.08,62.5,62.5
188,50692,USA,United States of America,2020-07-06,2888635.0,49093.0,8726.924,148.316,129947.0,271.0,392.586,0.8190000000000001,894017.0,41408731.0,125.101,2.701,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,2888635.0,129947.0,68.98,68.98,68.57,68.57,68.91,68.91,70.08,70.08,62.5,62.5
189,50693,USA,United States of America,2020-07-07,2938625.0,49990.0,8877.95,151.026,130306.0,359.0,393.671,1.085,859869.0,42268600.0,127.699,2.5980000000000003,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,1600000000.0,2938625.0,130306.0,68.98,68.98,68.57,68.57,68.91,68.91,70.08,70.08,62.5,62.5
190,50694,USA,United States of America,2020-07-08,2996098.0,57473.0,9051.583,173.63299999999995,131480.0,1174.0,397.217,3.547,932986.0,43201586.0,130.517,2.819,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,2996098.0,131480.0,68.98,68.98,68.57,68.57,68.91,68.91,70.08,70.08,62.5,62.5
191,50695,USA,United States of America,2020-07-09,3055004.0,58906.0,9229.546,177.96200000000005,132309.0,829.0,399.722,2.505,944202.0,44145788.0,133.37,2.853,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,3055004.0,132309.0,68.98,68.98,68.57,68.57,68.91,68.91,70.08,70.08,62.5,62.5
192,50696,USA,United States of America,2020-07-10,3118008.0,63004.0,9419.888,190.343,133291.0,982.0,402.689,2.967,948675.0,45094463.0,136.236,2.866,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,3118008.0,133291.0,68.98,68.98,68.57,68.57,68.91,68.91,70.08,70.08,62.5,62.5
193,50697,USA,United States of America,2020-07-11,3184633.0,66625.0,9621.171,201.282,134097.0,806.0,405.124,2.435,828575.0,45923038.0,138.739,2.503,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,3184633.0,134097.0,68.98,68.98,68.57,68.57,68.91,68.91,70.08,70.08,62.5,62.5
194,50698,USA,United States of America,2020-07-12,3247684.0,63051.0,9811.656,190.485,134814.0,717.0,407.29,2.166,719741.0,46642779.0,140.914,2.174,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,3247684.0,134814.0,68.98,68.98,68.57,68.57,68.91,68.91,70.08,70.08,62.5,62.5
195,50699,USA,United States of America,2020-07-13,3304942.0,57258.0,9984.639,172.984,135205.0,391.0,408.471,1.181,835501.0,47478280.0,143.438,2.524,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,3304942.0,135205.0,68.98,68.98,68.57,68.57,68.91,68.91,70.08,70.08,62.5,62.5
196,50700,USA,United States of America,2020-07-14,3363056.0,58114.0,10160.209,175.57,135605.0,400.0,409.68,1.208,924701.0,48402981.0,146.231,2.794,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,3363056.0,135605.0,68.98,68.98,68.57,68.57,68.91,68.91,70.08,70.08,62.5,62.5
197,50701,USA,United States of America,2020-07-15,3431574.0,68518.0,10367.21,207.001,136466.0,861.0,412.281,2.6010000000000004,877194.0,49280175.0,148.882,2.65,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,3431574.0,136466.0,68.98,68.98,68.57,68.57,68.91,68.91,70.08,70.08,62.5,62.5
198,50702,USA,United States of America,2020-07-16,3499291.0,67717.0,10571.792,204.581,137419.0,953.0,415.16,2.879,1117067.0,50397242.0,152.256,3.375,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,3499291.0,137419.0,68.98,68.98,68.57,68.57,68.91,68.91,70.08,70.08,62.5,62.5
199,50703,USA,United States of America,2020-07-17,3576221.0,76930.0,10804.207,232.415,138358.0,939.0,417.997,2.837,1018423.0,51415665.0,155.333,3.077,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,3576221.0,138358.0,68.98,68.98,68.57,68.57,68.91,68.91,70.08,70.08,62.5,62.5
200,50704,USA,United States of America,2020-07-18,3647715.0,71494.0,11020.199,215.992,139266.0,908.0,420.74,2.7430000000000003,869852.0,52285517.0,157.961,2.628,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,3647715.0,139266.0,68.98,68.98,68.57,68.57,68.91,68.91,70.08,70.08,62.5,62.5
201,50705,USA,United States of America,2020-07-19,3711464.0,63749.0,11212.793,192.594,140119.0,853.0,423.317,2.577,610681.0,52896198.0,159.806,1.845,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,3711464.0,140119.0,68.98,68.98,68.57,68.57,68.91,68.91,70.08,70.08,62.5,62.5
202,50706,USA,United States of America,2020-07-20,3773260.0,61796.0,11399.486,186.693,140534.0,415.0,424.571,1.254,753453.0,53649651.0,162.082,2.276,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,3773260.0,140534.0,67.13,67.13,68.57,68.57,67.63,67.63,68.56,68.56,62.5,62.5
203,50707,USA,United States of America,2020-07-21,3830010.0,56750.0,11570.935,171.449,140906.0,372.0,425.694,1.124,1244195.0,54893846.0,165.84099999999995,3.759,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,3830010.0,140906.0,67.13,67.13,68.57,68.57,67.63,67.63,68.56,68.56,62.5,62.5
204,50708,USA,United States of America,2020-07-22,3902058.0,72048.0,11788.601,217.666,142066.0,1160.0,429.199,3.505,1063979.0,55957825.0,169.05599999999995,3.214,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,1950000.0,2.0,1.0,3.0,1.0,0.0,1950000000.0,3902058.0,142066.0,67.13,67.13,68.57,68.57,67.63,67.63,68.56,68.56,62.5,62.5
205,50709,USA,United States of America,2020-07-23,3970906.0,68848.0,11996.598999999998,207.998,143190.0,1124.0,432.595,3.3960000000000004,1051650.0,57009475.0,172.233,3.177,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,3970906.0,143190.0,67.13,67.13,68.57,68.57,67.63,67.63,68.56,68.56,62.5,62.5
206,50710,USA,United States of America,2020-07-24,4034102.0,63196.0,12187.522,190.923,144242.0,1052.0,435.773,3.178,907343.0,57916818.0,174.97400000000005,2.741,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,4034102.0,144242.0,67.13,67.13,68.57,68.57,67.63,67.63,68.56,68.56,62.5,62.5
207,50711,USA,United States of America,2020-07-25,4112529.0,78427.0,12424.46,236.938,145546.0,1304.0,439.712,3.94,941220.0,58858038.0,177.817,2.844,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,4112529.0,145546.0,67.13,67.13,68.57,68.57,67.63,67.63,68.56,68.56,62.5,62.5
208,50712,USA,United States of America,2020-07-26,4178027.0,65498.0,12622.337,197.878,146460.0,914.0,442.474,2.761,644165.0,59502203.0,179.764,1.946,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,472000000.0,4178027.0,146460.0,67.13,67.13,68.57,68.57,67.63,67.63,68.56,68.56,62.5,62.5
209,50713,USA,United States of America,2020-07-27,4234020.0,55993.0,12791.499,169.162,146935.0,475.0,443.909,1.435,731525.0,60233728.0,181.974,2.21,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,,4234020.0,146935.0,67.13,67.13,68.57,68.57,67.63,67.63,68.56,68.56,62.5,62.5
210,50714,USA,United States of America,2020-07-28,4290263.0,56243.0,12961.416,169.917,148011.0,1076.0,447.16,3.2510000000000003,881386.0,61115114.0,184.636,2.6630000000000003,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,4290263.0,148011.0,67.13,67.13,68.57,68.57,67.63,67.63,68.56,68.56,62.5,62.5
211,50715,USA,United States of America,2020-07-29,4351997.0,61734.0,13147.922,186.506,149256.0,1245.0,450.921,3.761,871369.0,61986483.0,187.269,2.633,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,4351997.0,149256.0,67.13,67.13,68.57,68.57,67.63,67.63,68.56,68.56,62.5,62.5
212,50716,USA,United States of America,2020-07-30,4426982.0,74985.0,13374.461,226.539,150713.0,1457.0,455.323,4.402,1009409.0,62995892.0,190.318,3.05,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,4426982.0,150713.0,67.13,67.13,68.57,68.57,67.63,67.63,68.56,68.56,62.5,62.5
213,50717,USA,United States of America,2020-07-31,4495014.0,68032.0,13579.994,205.533,152070.0,1357.0,459.422,4.1,975913.0,63971805.0,193.267,2.948,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,4495014.0,152070.0,67.13,67.13,68.57,68.57,67.63,67.63,68.56,68.56,62.5,62.5
214,50718,USA,United States of America,2020-08-01,4562037.0,67023.0,13782.479,202.485,153314.0,1244.0,463.181,3.758,779453.0,64751258.0,195.622,2.355,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,4562037.0,153314.0,67.13,67.13,68.57,68.57,67.63,67.63,68.56,68.56,62.5,62.5
215,50719,USA,United States of America,2020-08-02,4620444.0,58407.0,13958.934,176.455,154447.0,1133.0,466.604,3.423,585720.0,65336978.0,197.391,1.77,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,4620444.0,154447.0,67.13,67.13,68.57,68.57,67.63,67.63,68.56,68.56,62.5,62.5
216,50720,USA,United States of America,2020-08-03,4667955.0,47511.0,14102.47,143.537,154860.0,413.0,467.851,1.248,693824.0,66030802.0,199.487,2.096,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,,4667955.0,154860.0,67.13,67.13,68.57,68.57,67.63,67.63,68.56,68.56,62.5,62.5
217,50721,USA,United States of America,2020-08-04,4713562.0,45607.0,14240.255,137.784,155403.0,543.0,469.492,1.64,790160.0,66820962.0,201.874,2.387,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,,4713562.0,155403.0,67.13,67.13,68.57,68.57,67.63,67.63,68.56,68.56,62.5,62.5
218,50722,USA,United States of America,2020-08-05,4771087.0,57525.0,14414.045,173.79,156806.0,1403.0,473.73,4.239,891066.0,67712028.0,204.566,2.692,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,1000000000.0,4771087.0,156806.0,67.13,67.13,68.57,68.57,67.63,67.63,68.56,68.56,62.5,62.5
219,50723,USA,United States of America,2020-08-06,4823891.0,52804.0,14573.572,159.52700000000004,158256.0,1450.0,478.111,4.381,914424.0,68626452.0,207.329,2.763,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,2.0,0.0,1.0,,0.0,2.0,1.0,3.0,1.0,0.0,0.0,4823891.0,158256.0,67.13,67.13,68.57,68.57,67.63,67.63,68.56,68.56,62.5,62.5
220,50724,USA,United States of America,2020-08-07,4883646.0,59755.0,14754.1,180.527,160104.0,1848.0,483.694,5.582999999999998,921676.0,69548128.0,210.114,2.784,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,4883646.0,160104.0,67.13,67.13,68.57,68.57,67.63,67.63,68.56,68.56,62.5,62.5
221,50725,USA,United States of America,2020-08-08,4941796.0,58150.0,14929.778,175.678,161356.0,1252.0,487.476,3.782,826348.0,70374476.0,212.61,2.496,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,4941796.0,161356.0,67.13,67.13,68.57,68.57,67.63,67.63,68.56,68.56,62.5,62.5
222,50726,USA,United States of America,2020-08-09,4998017.0,56221.0,15099.628,169.851,162425.0,1069.0,490.706,3.23,718897.0,71093373.0,214.782,2.172,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,4998017.0,162425.0,67.13,67.13,68.57,68.57,67.63,67.63,68.56,68.56,62.5,62.5
223,50727,USA,United States of America,2020-08-10,5044864.0,46847.0,15241.159,141.531,162938.0,513.0,492.256,1.55,796799.0,71890172.0,217.189,2.407,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,5044864.0,162938.0,67.13,67.13,68.57,68.57,67.63,67.63,68.56,68.56,62.5,62.5
224,50728,USA,United States of America,2020-08-11,5094394.0,49530.0,15390.795,149.636,163461.0,523.0,493.836,1.58,970445.0,72860617.0,220.121,2.932,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,5094394.0,163461.0,67.13,67.13,68.57,68.57,67.63,67.63,68.56,68.56,62.5,62.5
225,50729,USA,United States of America,2020-08-12,5141207.0,46813.0,15532.223,141.428,164537.0,1076.0,497.087,3.2510000000000003,968436.0,73829053.0,223.047,2.926,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,5141207.0,164537.0,67.13,67.13,68.57,68.57,67.63,67.63,68.56,68.56,62.5,62.5
226,50730,USA,United States of America,2020-08-13,5197148.0,55941.0,15701.228,169.005,166027.0,1490.0,501.588,4.501,1054366.0,74883419.0,226.232,3.185,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,5197148.0,166027.0,67.13,67.13,68.57,68.57,67.63,67.63,68.56,68.56,62.5,62.5
227,50731,USA,United States of America,2020-08-14,5248242.0,51094.0,15855.589,154.361,167110.0,1083.0,504.86,3.272,987568.0,75870987.0,229.216,2.984,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,5248242.0,167110.0,67.13,67.13,68.57,68.57,67.63,67.63,68.56,68.56,62.5,62.5
228,50732,USA,United States of America,2020-08-15,5313080.0,64838.0,16051.473,195.884,168446.0,1336.0,508.896,4.0360000000000005,849855.0,76720842.0,231.783,2.568,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,5313080.0,168446.0,67.13,67.13,68.57,68.57,67.63,67.63,68.56,68.56,62.5,62.5
229,50733,USA,United States of America,2020-08-16,5361165.0,48085.0,16196.744,145.27100000000004,169481.0,1035.0,512.023,3.127,629934.0,77350776.0,233.686,1.903,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,5361165.0,169481.0,67.13,67.13,68.57,68.57,67.63,67.63,68.56,68.56,62.5,62.5
230,50734,USA,United States of America,2020-08-17,5403269.0,42104.0,16323.945,127.201,170052.0,571.0,513.748,1.725,676982.0,78027758.0,235.732,2.045,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,750000.0,0.0,5403269.0,170052.0,67.13,67.13,68.57,68.57,67.63,67.63,68.56,68.56,62.5,62.5
231,50735,USA,United States of America,2020-08-18,5438325.0,35056.0,16429.854,105.909,170497.0,445.0,515.0930000000002,1.344,864187.0,78891945.0,238.342,2.611,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,,0.0,5438325.0,170497.0,67.13,67.13,68.57,68.57,67.63,67.63,68.56,68.56,62.5,62.5
232,50736,USA,United States of America,2020-08-19,5482416.0,44091.0,16563.058,133.204,171821.0,1324.0,519.0930000000002,4.0,970568.0,79862513.0,241.275,2.932,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,,0.0,5482416.0,171821.0,67.13,67.13,68.57,68.57,67.63,67.63,68.56,68.56,62.5,62.5
233,50737,USA,United States of America,2020-08-20,5529842.0,47426.0,16706.338,143.28,173177.0,1356.0,523.189,4.097,977014.0,80839527.0,244.226,2.952,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,,0.0,5529842.0,173177.0,67.13,67.13,68.57,68.57,67.63,67.63,68.56,68.56,62.5,62.5
234,50738,USA,United States of America,2020-08-21,5573847.0,44005.0,16839.282,132.945,174255.0,1078.0,526.446,3.257,943086.0,81782613.0,247.075,2.849,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,,0.0,5573847.0,174255.0,67.13,67.13,68.57,68.57,67.63,67.63,68.56,68.56,62.5,62.5
235,50739,USA,United States of America,2020-08-22,5623727.0,49880.0,16989.976000000002,150.694,175406.0,1151.0,529.923,3.477,790806.0,82573419.0,249.465,2.389,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,,0.0,5623727.0,175406.0,67.13,67.13,68.57,68.57,67.63,67.63,68.56,68.56,62.5,62.5
236,50740,USA,United States of America,2020-08-23,5668105.0,44378.0,17124.047,134.071,176362.0,956.0,532.811,2.888,616745.0,83190164.0,251.328,1.863,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,,0.0,5668105.0,176362.0,67.13,67.13,68.57,68.57,67.63,67.63,68.56,68.56,62.5,62.5
237,50741,USA,United States of America,2020-08-24,5702611.0,34506.0,17228.293999999998,104.247,176806.0,444.0,534.153,1.341,652573.0,83842737.0,253.299,1.972,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,,0.0,5702611.0,176806.0,67.13,67.13,68.57,68.57,67.63,67.63,68.56,68.56,62.5,62.5
238,50742,USA,United States of America,2020-08-25,5740909.0,38298.0,17343.997,115.703,177279.0,473.0,535.582,1.429,886086.0,84728823.0,255.976,2.677,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,,0.0,5740909.0,177279.0,67.13,67.13,68.57,68.57,67.63,67.63,68.56,68.56,62.5,62.5
239,50743,USA,United States of America,2020-08-26,5779028.0,38119.0,17459.159,115.162,178486.0,1207.0,539.2280000000002,3.646,941355.0,85670178.0,258.82,2.844,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,,0.0,5779028.0,178486.0,67.13,67.13,68.57,68.57,67.63,67.63,68.56,68.56,62.5,62.5
240,50744,USA,United States of America,2020-08-27,5821876.0,42848.0,17588.609,129.44899999999998,179714.0,1228.0,542.938,3.71,863037.0,86533215.0,261.428,2.607,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,,0.0,5821876.0,179714.0,67.13,67.13,68.57,68.57,67.63,67.63,68.56,68.56,62.5,62.5
241,50745,USA,United States of America,2020-08-28,5867785.0,45909.0,17727.305,138.697,180824.0,1110.0,546.2919999999998,3.353,1133425.0,87666640.0,264.85200000000003,3.424,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,,0.0,5867785.0,180824.0,67.13,67.13,68.57,68.57,67.63,67.63,68.56,68.56,62.5,62.5
242,50746,USA,United States of America,2020-08-29,5917439.0,49654.0,17877.316000000006,150.011,181773.0,949.0,549.159,2.867,862920.0,88529560.0,267.459,2.607,tests performed,3.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,,0.0,5917439.0,181773.0,67.13,67.13,68.57,68.57,67.63,67.63,68.56,68.56,62.5,62.5
